DATUM,Category,Type,Year,Value,Prev_Year_Value,Change_Prev_Month_Pct,Change_Prev_Year_Pct,12M_Moving_Avg,Month
2000-01-01,Alkoholunfälle,insgesamt,2000,78.0,,,,78.0,1
2000-02-01,Alkoholunfälle,insgesamt,2000,53.0,,-32.05,,66.0,2
2000-03-01,Alkoholunfälle,insgesamt,2000,73.0,,37.74,,68.0,3
2000-04-01,Alkoholunfälle,insgesamt,2000,78.0,,6.85,,71.0,4
2000-05-01,Alkoholunfälle,insgesamt,2000,96.0,,23.08,,76.0,5
2000-06-01,Alkoholunfälle,insgesamt,2000,57.0,,-40.63,,73.0,6
2000-07-01,Alkoholunfälle,insgesamt,2000,99.0,,73.68,,76.0,7
2000-08-01,Alkoholunfälle,insgesamt,2000,77.0,,-22.22,,76.0,8
2000-09-01,Alkoholunfälle,insgesamt,2000,84.0,,9.09,,77.0,9
2000-10-01,Alkoholunfälle,insgesamt,2000,83.0,,-1.19,,78.0,10
2000-11-01,Alkoholunfälle,insgesamt,2000,71.0,,-14.46,,77.0,11
2000-12-01,Alkoholunfälle,insgesamt,2000,85.0,,19.72,,78.0,12
2001-01-01,Alkoholunfälle,insgesamt,2001,66.0,78.0,-22.35,-15.38,77.0,1
2001-02-01,Alkoholunfälle,insgesamt,2001,49.0,53.0,-25.76,-7.55,77.0,2
2001-03-01,Alkoholunfälle,insgesamt,2001,63.0,73.0,28.57,-13.7,76.0,3
2001-04-01,Alkoholunfälle,insgesamt,2001,68.0,78.0,7.94,-12.82,75.0,4
2001-05-01,Alkoholunfälle,insgesamt,2001,85.0,96.0,25.0,-11.46,74.0,5
2001-06-01,Alkoholunfälle,insgesamt,2001,68.0,57.0,-20.0,19.3,75.0,6
2001-07-01,Alkoholunfälle,insgesamt,2001,71.0,99.0,4.41,-28.28,73.0,7
2001-08-01,Alkoholunfälle,insgesamt,2001,60.0,77.0,-15.49,-22.08,71.0,8
2001-09-01,Alkoholunfälle,insgesamt,2001,107.0,84.0,78.33,27.38,73.0,9
